# Radial optical model potential from MARLEY KoningDelarocheOpticalModel
# Target: Z=18  A=40  nuclide=Ar40
# Energy grid: -8 to 20 MeV, 1 MeV step
# Radial grid: 0 to 21 fm, 0.26781 fm step
# l = 0 (j = l + 1/2, l.s = l)
# Columns: E(MeV)  k  r(fm)  Re(U)(MeV)  Im(U)(MeV)
  -6.00000   2    9.641160    2.673728e+00   -1.189926e-03
  -6.00000   2    9.908970    2.605893e+00   -7.267620e-04
  -6.00000   2   10.176780    2.540297e+00   -4.440151e-04
  -6.00000   2   10.444590    2.477166e+00   -2.713645e-04
  -6.00000   2   10.712400    2.416585e+00   -1.659107e-04
  -6.00000   2   10.980210    2.358552e+00   -1.014797e-04
  -6.00000   2   11.248020    2.303006e+00   -6.209899e-05
  -6.00000   2   11.515830    2.249858e+00   -3.801980e-05
  -6.00000   2   11.783640    2.199000e+00   -2.329030e-05
  -6.00000   2   12.051450    2.150319e+00   -1.427584e-05
  -6.00000   2   12.319260    2.103698e+00   -8.756143e-06
  -6.00000   2   12.587070    2.059022e+00   -5.374437e-06
  -6.00000   2   12.854880    2.016182e+00   -3.301325e-06
  -6.00000   2   13.122690    1.975074e+00   -2.029582e-06
  -6.00000   2   13.390500    1.935598e+00   -1.248870e-06
  -6.00000   2   13.658310    1.897662e+00   -7.692219e-07
  -6.00000   2   13.926120    1.861180e+00   -4.742879e-07
  -6.00000   2   14.193930    1.826071e+00   -2.927674e-07
  -6.00000   2   14.461740    1.792260e+00   -1.809377e-07
  -6.00000   2   14.729550    1.759677e+00   -1.119690e-07
  -6.00000   2   14.997360    1.728256e+00   -6.938513e-08
  -6.00000   2   15.265170    1.697938e+00   -4.305995e-08
  -6.00000   2   15.532980    1.668664e+00   -2.676443e-08
  -6.00000   2   15.800790    1.640382e+00   -1.666321e-08
  -6.00000   2   16.068600    1.613043e+00   -1.039237e-08
  -6.00000   2   16.336410    1.586600e+00   -6.493273e-09
  -6.00000   2   16.604220    1.561010e+00   -4.064834e-09
  -6.00000   2   16.872030    1.536232e+00   -2.549691e-09
  -6.00000   2   17.139840    1.512229e+00   -1.602622e-09
  -6.00000   2   17.407650    1.488964e+00   -1.009495e-09
  -6.00000   2   17.675460    1.466404e+00   -6.372863e-10
  -6.00000   2   17.943270    1.444517e+00   -4.032240e-10
  -6.00000   2   18.211080    1.423274e+00   -2.557172e-10
  -6.00000   2   18.478890    1.402647e+00   -1.625516e-10
  -6.00000   2   18.746700    1.382609e+00   -1.035742e-10
  -6.00000   2   19.014510    1.363136e+00   -6.615270e-11
  -6.00000   2   19.282320    1.344203e+00   -4.235269e-11
  -6.00000   2   19.550130    1.325790e+00   -2.717995e-11
  -6.00000   2   19.817940    1.307874e+00   -1.748406e-11
  -6.00000   2   20.085750    1.290435e+00   -1.127325e-11
  -6.00000   2   20.353560    1.273456e+00   -7.285373e-12
  -6.00000   2   20.621370    1.256917e+00   -4.718770e-12
  -6.00000   2   20.889180    1.240803e+00   -3.063055e-12
  -5.00000   1    0.267810   -5.204465e+01   -2.328373e-01
  -5.00000   1    0.535620   -5.195414e+01   -2.384294e-01
  -5.00000   1    0.803430   -5.181989e+01   -2.476765e-01
  -5.00000   1    1.071240   -5.162116e+01   -2.629429e-01
  -5.00000   1    1.339050   -5.132792e+01   -2.880910e-01
  -5.00000   1    1.606860   -5.089719e+01   -3.293847e-01
  -5.00000   1    1.874670   -5.026875e+01   -3.968587e-01
  -5.00000   1    2.142480   -4.936078e+01   -5.062656e-01
  -5.00000   1    2.410290   -4.806736e+01   -6.814912e-01
  -5.00000   1    2.678100   -4.626147e+01   -9.566080e-01
  -5.00000   1    2.945910   -4.380944e+01   -1.374927e+00
  -5.00000   1    3.213720   -4.060329e+01   -1.979021e+00
  -5.00000   1    3.481530   -3.661165e+01   -2.782301e+00
  -5.00000   1    3.749340   -3.193464e+01   -3.718055e+00
  -5.00000   1    4.017150   -2.682881e+01   -4.592454e+00
  -5.00000   1    4.284960   -2.166779e+01   -5.116152e+00
  -5.00000   1    4.552770   -1.684135e+01   -5.064755e+00
  -5.00000   1    4.820580   -1.264518e+01   -4.453187e+00
  -5.00000   1    5.088390   -9.222067e+00   -3.523935e+00
  -5.00000   1    5.356200   -6.571771e+00   -2.563693e+00
  -5.00000   1    5.624010   -4.601640e+00   -1.753718e+00
  -5.00000   1    5.891820   -3.180981e+00   -1.149953e+00
  -5.00000   1    6.159630   -2.178857e+00   -7.333870e-01
  -5.00000   1    6.427440   -1.482893e+00   -4.595146e-01
  -5.00000   1    6.695250   -1.004769e+00   -2.847551e-01
  -5.00000   1    6.963060   -6.787431e-01   -1.752677e-01
  -5.00000   1    7.230870   -4.575607e-01   -1.074371e-01
  -5.00000   1    7.498680   -3.080244e-01   -6.569795e-02
  -5.00000   1    7.766490   -2.071628e-01   -4.011836e-02
  -5.00000   1    8.034300   -1.392395e-01   -2.447971e-02
  -5.00000   1    8.302110   -9.354640e-02   -1.493190e-02
  -5.00000   1    8.569920   -6.282996e-02   -9.107088e-03
  -5.00000   1    8.837730   -4.219125e-02   -5.554847e-03
  -5.00000   1    9.105540   -2.832838e-02   -3.388767e-03
  -5.00000   1    9.373350   -1.901880e-02   -2.067875e-03
  -5.00000   1    9.641160   -1.276788e-02   -1.262256e-03
  -5.00000   1    9.908970   -8.571122e-03   -7.707891e-04
  -5.00000   1   10.176780   -5.753671e-03   -4.708797e-04
  -5.00000   1   10.444590   -3.862288e-03   -2.878009e-04
  -5.00000   1   10.712400   -2.592621e-03   -1.759964e-04
  -5.00000   1   10.980210   -1.740324e-03   -1.076879e-04
  -5.00000   1   11.248020   -1.168204e-03   -6.593333e-05
  -5.00000   1   11.515830   -7.841619e-04   -4.039644e-05
  -5.00000   1   11.783640   -5.263708e-04   -2.476894e-05
  -5.00000   1   12.051450   -3.533272e-04   -1.519939e-05
  -5.00000   1   12.319260   -2.371712e-04   -9.335318e-06
  -5.00000   1   12.587070   -1.592013e-04   -5.739149e-06
  -5.00000   1   12.854880   -1.068639e-04   -3.531949e-06
  -5.00000   1   13.122690   -7.173234e-05   -2.176029e-06
  -5.00000   1   13.390500   -4.815031e-05   -1.342253e-06
  -5.00000   1   13.658310   -3.232088e-05   -8.290127e-07
  -5.00000   1   13.926120   -2.169537e-05   -5.127242e-07
  -5.00000   1   14.193930   -1.456301e-05   -3.175719e-07
  -5.00000   1   14.461740   -9.775410e-06   -1.970046e-07
  -5.00000   1   14.729550   -6.561738e-06   -1.224129e-07
  -5.00000   1   14.997360   -4.404563e-06   -7.619659e-08
  -5.00000   1   15.265170   -2.956560e-06   -4.751616e-08
  -5.00000   1   15.532980   -1.984589e-06   -2.968820e-08
  -5.00000   1   15.800790   -1.332154e-06   -1.858664e-08
  -5.00000   1   16.068600   -8.942077e-07   -1.166080e-08
  -5.00000   1   16.336410   -6.002363e-07   -7.331614e-09
  -5.00000   1   16.604220   -4.029083e-07   -4.620030e-09
  -5.00000   1   16.872030   -2.704519e-07   -2.918037e-09
  -5.00000   1   17.139840   -1.815407e-07   -1.847398e-09
  -5.00000   1   17.407650   -1.218591e-07   -1.172390e-09
  -5.00000   1   17.675460   -8.179782e-08   -7.458290e-10
  -5.00000   1   17.943270   -5.490674e-08   -4.756318e-10
  -5.00000   1   18.211080   -3.685611e-08   -3.040678e-10
  -5.00000   1   18.478890   -2.473964e-08   -1.948659e-10
  -5.00000   1   18.746700   -1.660647e-08   -1.251874e-10
  -5.00000   1   19.014510   -1.114708e-08   -8.061808e-11
  -5.00000   1   19.282320   -7.482472e-09   -5.203967e-11
  -5.00000   1   19.550130   -5.022604e-09   -3.367018e-11
  -5.00000   1   19.817940   -3.371420e-09   -2.183433e-11
  -5.00000   1   20.085750   -2.263064e-09   -1.419020e-11
  -5.00000   1   20.353560   -1.519080e-09   -9.241846e-12
  -5.00000   1   20.621370   -1.019681e-09   -6.031368e-12
  -5.00000   1   20.889180   -6.844605e-10   -3.943869e-12
  -5.00000   2    0.267810   -5.100230e+01   -1.644116e-01
  -5.00000   2    0.535620   -5.093106e+01   -1.697921e-01
  -5.00000   2    0.803430   -5.083142e+01   -1.786593e-01
  -5.00000   2    1.071240   -5.067955e+01   -1.932518e-01
  -5.00000   2    1.339050   -5.044089e+01   -2.172169e-01
  -5.00000   2    1.606860   -5.006604e+01   -2.564531e-01
  -5.00000   2    1.874670   -4.948577e+01   -3.203839e-01
  -5.00000   2    2.142480   -4.860601e+01   -4.237584e-01
  -5.00000   2    2.410290   -4.730499e+01   -5.888697e-01
  -5.00000   2    2.678100   -4.543665e+01   -8.474014e-01
  -5.00000   2    2.945910   -4.284734e+01   -1.239440e+00
  -5.00000   2    3.213720   -3.941290e+01   -1.804084e+00
  -5.00000   2    3.481530   -3.509726e+01   -2.553053e+00
  -5.00000   2    3.749340   -3.001554e+01   -3.423782e+00
  -5.00000   2    4.017150   -2.446269e+01   -4.236703e+00
  -5.00000   2    4.284960   -1.886828e+01   -4.725040e+00
  -5.00000   2    4.552770   -1.366941e+01   -4.682321e+00
  -5.00000   2    4.820580   -9.161350e+00   -4.121960e+00
  -5.00000   2    5.088390   -5.508790e+00   -3.266576e+00
  -5.00000   2    5.356200   -2.716435e+00   -2.380237e+00
  -5.00000   2    5.624010   -6.818100e-01   -1.630831e+00
  -5.00000   2    5.891820    7.420357e-01   -1.071016e+00
  -5.00000   2    6.159630    1.702909e+00   -6.840242e-01
  -5.00000   2    6.427440    2.327728e+00   -4.291538e-01
  -5.00000   2    6.695250    2.716123e+00   -2.662663e-01
  -5.00000   2    6.963060    2.942058e+00   -1.640732e-01
  -5.00000   2    7.230870    3.058485e+00   -1.006804e-01
  -5.00000   2    7.498680    3.102387e+00   -6.162605e-02
  -5.00000   2    7.766490    3.099157e+00   -3.766569e-02
  -5.00000   2    8.034300    3.066005e+00   -2.300213e-02
  -5.00000   2    8.302110    3.014471e+00   -1.404119e-02
  -5.00000   2    8.569920    2.952222e+00   -8.569629e-03
  -5.00000   2    8.837730    2.884300e+00   -5.230132e-03
  -5.00000   2    9.105540    2.813979e+00   -3.192289e-03
  -5.00000   2    9.373350    2.743353e+00   -1.948781e-03
  -5.00000   2    9.641160    2.673728e+00   -1.189926e-03
  -5.00000   2    9.908970    2.605893e+00   -7.267620e-04
  -5.00000   2   10.176780    2.540297e+00   -4.440151e-04
  -5.00000   2   10.444590    2.477166e+00   -2.713645e-04
  -5.00000   2   10.712400    2.416585e+00   -1.659107e-04
  -5.00000   2   10.980210    2.358552e+00   -1.014797e-04
  -5.00000   2   11.248020    2.303006e+00   -6.209899e-05
  -5.00000   2   11.515830    2.249858e+00   -3.801980e-05
  -5.00000   2   11.783640    2.199000e+00   -2.329030e-05
  -5.00000   2   12.051450    2.150319e+00   -1.427584e-05
  -5.00000   2   12.319260    2.103698e+00   -8.756143e-06
  -5.00000   2   12.587070    2.059022e+00   -5.374437e-06
  -5.00000   2   12.854880    2.016182e+00   -3.301325e-06
  -5.00000   2   13.122690    1.975074e+00   -2.029582e-06
  -5.00000   2   13.390500    1.935598e+00   -1.248870e-06
  -5.00000   2   13.658310    1.897662e+00   -7.692219e-07
  -5.00000   2   13.926120    1.861180e+00   -4.742879e-07
  -5.00000   2   14.193930    1.826071e+00   -2.927674e-07
  -5.00000   2   14.461740    1.792260e+00   -1.809377e-07
  -5.00000   2   14.729550    1.759677e+00   -1.119690e-07
  -5.00000   2   14.997360    1.728256e+00   -6.938513e-08
  -5.00000   2   15.265170    1.697938e+00   -4.305995e-08
  -5.00000   2   15.532980    1.668664e+00   -2.676443e-08
  -5.00000   2   15.800790    1.640382e+00   -1.666321e-08
  -5.00000   2   16.068600    1.613043e+00   -1.039237e-08
  -5.00000   2   16.336410    1.586600e+00   -6.493273e-09
  -5.00000   2   16.604220    1.561010e+00   -4.064834e-09
  -5.00000   2   16.872030    1.536232e+00   -2.549691e-09
  -5.00000   2   17.139840    1.512229e+00   -1.602622e-09
  -5.00000   2   17.407650    1.488964e+00   -1.009495e-09
  -5.00000   2   17.675460    1.466404e+00   -6.372863e-10
  -5.00000   2   17.943270    1.444517e+00   -4.032240e-10
  -5.00000   2   18.211080    1.423274e+00   -2.557172e-10
  -5.00000   2   18.478890    1.402647e+00   -1.625516e-10
  -5.00000   2   18.746700    1.382609e+00   -1.035742e-10
  -5.00000   2   19.014510    1.363136e+00   -6.615270e-11
  -5.00000   2   19.282320    1.344203e+00   -4.235269e-11
  -5.00000   2   19.550130    1.325790e+00   -2.717995e-11
  -5.00000   2   19.817940    1.307874e+00   -1.748406e-11
  -5.00000   2   20.085750    1.290435e+00   -1.127325e-11
  -5.00000   2   20.353560    1.273456e+00   -7.285373e-12
  -5.00000   2   20.621370    1.256917e+00   -4.718770e-12
  -5.00000   2   20.889180    1.240803e+00   -3.063055e-12
  -4.00000   1    0.267810   -5.204465e+01   -2.328373e-01
  -4.00000   1    0.535620   -5.195414e+01   -2.384294e-01
  -4.00000   1    0.803430   -5.181989e+01   -2.476765e-01
  -4.00000   1    1.071240   -5.162116e+01   -2.629429e-01
  -4.00000   1    1.339050   -5.132792e+01   -2.880910e-01
  -4.00000   1    1.606860   -5.089719e+01   -3.293847e-01
  -4.00000   1    1.874670   -5.026875e+01   -3.968587e-01
  -4.00000   1    2.142480   -4.936078e+01   -5.062656e-01
  -4.00000   1    2.410290   -4.806736e+01   -6.814912e-01
  -4.00000   1    2.678100   -4.626147e+01   -9.566080e-01
  -4.00000   1    2.945910   -4.380944e+01   -1.374927e+00
  -4.00000   1    3.213720   -4.060329e+01   -1.979021e+00
  -4.00000   1    3.481530   -3.661165e+01   -2.782301e+00
  -4.00000   1    3.749340   -3.193464e+01   -3.718055e+00
  -4.00000   1    4.017150   -2.682881e+01   -4.592454e+00
  -4.00000   1    4.284960   -2.166779e+01   -5.116152e+00
  -4.00000   1    4.552770   -1.684135e+01   -5.064755e+00
  -4.00000   1    4.820580   -1.264518e+01   -4.453187e+00
  -4.00000   1    5.088390   -9.222067e+00   -3.523935e+00
  -4.00000   1    5.356200   -6.571771e+00   -2.563693e+00
  -4.00000   1    5.624010   -4.601640e+00   -1.753718e+00
  -4.00000   1    5.891820   -3.180981e+00   -1.149953e+00
  -4.00000   1    6.159630   -2.178857e+00   -7.333870e-01
  -4.00000   1    6.427440   -1.482893e+00   -4.595146e-01
  -4.00000   1    6.695250   -1.004769e+00   -2.847551e-01
  -4.00000   1    6.963060   -6.787431e-01   -1.752677e-01
  -4.00000   1    7.230870   -4.575607e-01   -1.074371e-01
  -4.00000   1    7.498680   -3.080244e-01   -6.569795e-02
  -4.00000   1    7.766490   -2.071628e-01   -4.011836e-02
  -4.00000   1    8.034300   -1.392395e-01   -2.447971e-02
  -4.00000   1    8.302110   -9.354640e-02   -1.493190e-02
  -4.00000   1    8.569920   -6.282996e-02   -9.107088e-03
  -4.00000   1    8.837730   -4.219125e-02   -5.554847e-03
  -4.00000   1    9.105540   -2.832838e-02   -3.388767e-03
  -4.00000   1    9.373350   -1.901880e-02   -2.067875e-03
  -4.00000   1    9.641160   -1.276788e-02   -1.262256e-03
  -4.00000   1    9.908970   -8.571122e-03   -7.707891e-04
  -4.00000   1   10.176780   -5.753671e-03   -4.708797e-04
  -4.00000   1   10.444590   -3.862288e-03   -2.878009e-04
  -4.00000   1   10.712400   -2.592621e-03   -1.759964e-04
  -4.00000   1   10.980210   -1.740324e-03   -1.076879e-04
  -4.00000   1   11.248020   -1.168204e-03   -6.593333e-05
  -4.00000   1   11.515830   -7.841619e-04   -4.039644e-05
  -4.00000   1   11.783640   -5.263708e-04   -2.476894e-05
  -4.00000   1   12.051450   -3.533272e-04   -1.519939e-05
  -4.00000   1   12.319260   -2.371712e-04   -9.335318e-06
  -4.00000   1   12.587070   -1.592013e-04   -5.739149e-06
  -4.00000   1   12.854880   -1.068639e-04   -3.531949e-06
  -4.00000   1   13.122690   -7.173234e-05   -2.176029e-06
  -4.00000   1   13.390500   -4.815031e-05   -1.342253e-06
  -4.00000   1   13.658310   -3.232088e-05   -8.290127e-07
  -4.00000   1   13.926120   -2.169537e-05   -5.127242e-07
  -4.00000   1   14.193930   -1.456301e-05   -3.175719e-07
  -4.00000   1   14.461740   -9.775410e-06   -1.970046e-07
  -4.00000   1   14.729550   -6.561738e-06   -1.224129e-07
  -4.00000   1   14.997360   -4.404563e-06   -7.619659e-08
  -4.00000   1   15.265170   -2.956560e-06   -4.751616e-08
  -4.00000   1   15.532980   -1.984589e-06   -2.968820e-08
  -4.00000   1   15.800790   -1.332154e-06   -1.858664e-08
  -4.00000   1   16.068600   -8.942077e-07   -1.166080e-08
  -4.00000   1   16.336410   -6.002363e-07   -7.331614e-09
  -4.00000   1   16.604220   -4.029083e-07   -4.620030e-09
  -4.00000   1   16.872030   -2.704519e-07   -2.918037e-09
  -4.00000   1   17.139840   -1.815407e-07   -1.847398e-09
  -4.00000   1   17.407650   -1.218591e-07   -1.172390e-09
  -4.00000   1   17.675460   -8.179782e-08   -7.458290e-10
  -4.00000   1   17.943270   -5.490674e-08   -4.756318e-10
  -4.00000   1   18.211080   -3.685611e-08   -3.040678e-10
  -4.00000   1   18.478890   -2.473964e-08   -1.948659e-10
  -4.00000   1   18.746700   -1.660647e-08   -1.251874e-10
  -4.00000   1   19.014510   -1.114708e-08   -8.061808e-11
  -4.00000   1   19.282320   -7.482472e-09   -5.203967e-11
  -4.00000   1   19.550130   -5.022604e-09   -3.367018e-11
  -4.00000   1   19.817940   -3.371420e-09   -2.183433e-11
  -4.00000   1   20.085750   -2.263064e-09   -1.419020e-11
  -4.00000   1   20.353560   -1.519080e-09   -9.241846e-12
  -4.00000   1   20.621370   -1.019681e-09   -6.031368e-12
  -4.00000   1   20.889180   -6.844605e-10   -3.943869e-12
  -4.00000   2    0.267810   -5.100230e+01   -1.644116e-01
  -4.00000   2    0.535620   -5.093106e+01   -1.697921e-01
  -4.00000   2    0.803430   -5.083142e+01   -1.786593e-01
  -4.00000   2    1.071240   -5.067955e+01   -1.932518e-01
  -4.00000   2    1.339050   -5.044089e+01   -2.172169e-01
  -4.00000   2    1.606860   -5.006604e+01   -2.564531e-01
  -4.00000   2    1.874670   -4.948577e+01   -3.203839e-01
  -4.00000   2    2.142480   -4.860601e+01   -4.237584e-01
  -4.00000   2    2.410290   -4.730499e+01   -5.888697e-01
  -4.00000   2    2.678100   -4.543665e+01   -8.474014e-01
  -4.00000   2    2.945910   -4.284734e+01   -1.239440e+00
  -4.00000   2    3.213720   -3.941290e+01   -1.804084e+00
  -4.00000   2    3.481530   -3.509726e+01   -2.553053e+00
  -4.00000   2    3.749340   -3.001554e+01   -3.423782e+00
  -4.00000   2    4.017150   -2.446269e+01   -4.236703e+00
  -4.00000   2    4.284960   -1.886828e+01   -4.725040e+00
  -4.00000   2    4.552770   -1.366941e+01   -4.682321e+00
  -4.00000   2    4.820580   -9.161350e+00   -4.121960e+00
  -4.00000   2    5.088390   -5.508790e+00   -3.266576e+00
  -4.00000   2    5.356200   -2.716435e+00   -2.380237e+00
  -4.00000   2    5.624010   -6.818100e-01   -1.630831e+00
  -4.00000   2    5.891820    7.420357e-01   -1.071016e+00
  -4.00000   2    6.159630    1.702909e+00   -6.840242e-01
  -4.00000   2    6.427440    2.327728e+00   -4.291538e-01
  -4.00000   2    6.695250    2.716123e+00   -2.662663e-01
  -4.00000   2    6.963060    2.942058e+00   -1.640732e-01
  -4.00000   2    7.230870    3.058485e+00   -1.006804e-01
  -4.00000   2    7.498680    3.102387e+00   -6.162605e-02
  -4.00000   2    7.766490    3.099157e+00   -3.766569e-02
  -4.00000   2    8.034300    3.066005e+00   -2.300213e-02
  -4.00000   2    8.302110    3.014471e+00   -1.404119e-02
  -4.00000   2    8.569920    2.952222e+00   -8.569629e-03
  -4.00000   2    8.837730    2.884300e+00   -5.230132e-03
  -4.00000   2    9.105540    2.813979e+00   -3.192289e-03
  -4.00000   2    9.373350    2.743353e+00   -1.948781e-03
  -4.00000   2    9.641160    2.673728e+00   -1.189926e-03
  -4.00000   2    9.908970    2.605893e+00   -7.267620e-04
  -4.00000   2   10.176780    2.540297e+00   -4.440151e-04
  -4.00000   2   10.444590    2.477166e+00   -2.713645e-04
  -4.00000   2   10.712400    2.416585e+00   -1.659107e-04
  -4.00000   2   10.980210    2.358552e+00   -1.014797e-04
  -4.00000   2   11.248020    2.303006e+00   -6.209899e-05
  -4.00000   2   11.515830    2.249858e+00   -3.801980e-05
  -4.00000   2   11.783640    2.199000e+00   -2.329030e-05
  -4.00000   2   12.051450    2.150319e+00   -1.427584e-05
  -4.00000   2   12.319260    2.103698e+00   -8.756143e-06
  -4.00000   2   12.587070    2.059022e+00   -5.374437e-06
  -4.00000   2   12.854880    2.016182e+00   -3.301325e-06
  -4.00000   2   13.122690    1.975074e+00   -2.029582e-06
  -4.00000   2   13.390500    1.935598e+00   -1.248870e-06
  -4.00000   2   13.658310    1.897662e+00   -7.692219e-07
  -4.00000   2   13.926120    1.861180e+00   -4.742879e-07
  -4.00000   2   14.193930    1.826071e+00   -2.927674e-07
  -4.00000   2   14.461740    1.792260e+00   -1.809377e-07
  -4.00000   2   14.729550    1.759677e+00   -1.119690e-07
  -4.00000   2   14.997360    1.728256e+00   -6.938513e-08
  -4.00000   2   15.265170    1.697938e+00   -4.305995e-08
  -4.00000   2   15.532980    1.668664e+00   -2.676443e-08
  -4.00000   2   15.800790    1.640382e+00   -1.666321e-08
  -4.00000   2   16.068600    1.613043e+00   -1.039237e-08
  -4.00000   2   16.336410    1.586600e+00   -6.493273e-09
